classname,classoutline,teacher,test,remote,homework,numofunits,when,semester,unitclass,keyword,class,course,difficulty
AIの諸問題,この講義では、今日のAIブームに至るAIの発展を1950年代のAI研究のはじまりから振り返り、AI研究の方法論や適用分野の変遷について学ぶ。さらに、AIの要素技術である機械学習の考え方や評価方法を事例の紹介を通して概観し、今日の大量データに基づくAI技術が社会に普及してゆくことにともなう影響や課題について考察する。,久保山哲二,no,no,1,1,集中講義,前期,選,AIの歴史,社会駆動,AI応用,1
AI医療・創薬概論,医療・創薬分野におけるビッグデータと人工知能（AI）技術の活用について最新の話題を含めながら講義する。医用画像のような医療データを情報解析することで医療診断支援を行うためのAI（深層ニューラルネットワーク）開発や応用研究について講義する。また、医療分野におけるAIの活用におけるセキュリティの問題についても触れる。さらに、分子や疾患に関する様々な医薬ビッグデータ（ゲノム、トランスクリプトーム、プロテオーム、メタボロームなどの大規模オミックスデータ）を情報解析し、医薬品開発に繋げるための機械学習（AI技術）の手法開発や応用研究について講義する。,竹本和広,no,no,1,2,集中講義,前期,選,人工知能、深層学習、機械学習、医療、創薬,社会駆動,AI応用,1
SDGs特論,SDGs（持続可能な開発目標）に代表される現代世界の複雑な問題は、一つの国、地域、組織、あるいは個人での解決は不可能である。それゆえ、異なるバックグラウンドを持つ多様なステークホルダー同士の協力が重要となる。他者から互いに学びあい、各々が変容していくプロセスが肝要である。本科目の受講者は、オンラインで世界各地のSDGsに関する取り組みに関するレクチャーを聴講し、その後、その内容について、オンラインでグループディスカッションを行う。本科目は集中講義であり、2コマずつ（例えば第1回と第2回授業）連続して実施する。レクチャーは初回を除いては外国人講師を招聘して英語で聴講する。ディスカッションは日本語で行う。これらを通して、受講者が、SDGsを、自らが世界と繋がり、学び、何かを提案する一連のプロセスとして体験することを意図している。,蔡佩宜,yes,no,4,1,集中講義,前期,選,SDGs、協働、対話、ディスカッション、オンライン,GEプログラム,,
アントレプレナーシップ入門,起業家（アントレプレナー），経営者，起業家育成に精通した者を講師として，起業家に求められるマインド（起業家精神＝アントレプレナーシップ），起業家に必須の技術と知識を学ぶ。,田中保成,yes,no,1,1,集中講義,後期,選,アントレプレナー、起業家、スタートアップ、ビジネス,社会駆動,アントレプレナーシップ,1
アントレプレナーシップ演習,起業家（アントレプレナー）、経営者、起業家育成に精通した者を講師として、起業家に求められるマインド（起業家精神＝アントレプレナーシップ、起業家に必須の技術と知識を学ぶ。経営、知財、財務、資金調達、事業計画書の作り方を演習を通して修得する。,田中保成,yes,no,4,1,集中講義,後期,選,アントレプレナー、起業家、スタートアップ、ビジネス、ピッチ,社会駆動,アントレプレナーシップ,
イメージ解析特論AI,"本講義では,大規模・複雑なイメージングデータからその背後に潜在する本質的構造を理解・定量化する上で必要なイメージ解析についての教育研究を行う。講義ではまず,空間フィルタやモルフォルジ処理など古典的な画像処理を概説する。次に,SIFTによるスケール不変な特徴の抽出や,動的輪郭法など,ディープラーニング登場以前からよく用いられてきたセグメンテーション技術について導入する。さらに,物体追跡の代表的な技術として,ベイズ推論に基づく状態推定アルゴリズムについて学ぶ。さらに,ここ10年ほどで急速な発展を遂げた,ディープラーニングに基づくセグメンテーションや追跡技術について学ぶ。最後に,自然科学や工学双方で非常に重要な技術である画像からの異常検出技術について学ぶ。",德永旭将,yes,no,2,2,集中講義,前期,選必,"イメージ解析,コンピュータビジョン,ベイズ推論,ディープラーニング,統計的機械学習,異常検知",専門深化,人工知能,2
イメージ解析特論CR,"本講義では,大規模・複雑なイメージングデータからその背後に潜在する本質的構造を理解・定量化する上で必要なイメージ解析についての教育研究を行う。講義ではまず,空間フィルタやモルフォルジ処理など古典的な画像処理を概説する。次に,SIFTによるスケール不変な特徴の抽出や,動的輪郭法など,ディープラーニング登場以前からよく用いられてきたセグメンテーション技術について導入する。さらに,物体追跡の代表的な技術として,ベイズ推論に基づく状態推定アルゴリズムについて学ぶ。さらに,ここ10年ほどで急速な発展を遂げた,ディープラーニングに基づくセグメンテーションや追跡技術について学ぶ。最後に,自然科学や工学双方で非常に重要な技術である画像からの異常検出技術について学ぶ。",德永旭将,yes,no,5,2,集中講義,前期,選,"イメージ解析,コンピュータビジョン,ベイズ推論,ディープラーニング,統計的機械学習,異常検知",社会駆動,画像認識,5
イメージ解析特論DS,"本講義では,大規模・複雑なイメージングデータからその背後に潜在する本質的構造を理解・定量化する上で必要なイメージ解析についての教育研究を行う。講義ではまず,空間フィルタやモルフォルジ処理など古典的な画像処理を概説する。次に,SIFTによるスケール不変な特徴の抽出や,動的輪郭法など,ディープラーニング登場以前からよく用いられてきたセグメンテーション技術について導入する。さらに,物体追跡の代表的な技術として,ベイズ推論に基づく状態推定アルゴリズムについて学ぶ。さらに,ここ10年ほどで急速な発展を遂げた,ディープラーニングに基づくセグメンテーションや追跡技術について学ぶ。最後に,自然科学や工学双方で非常に重要な技術である,画像からの異常検出技術について学ぶ。",德永旭将,yes,no,1,2,集中講義,前期,選必,"イメージ解析,コンピュータビジョン,ベイズ推論,ディープラーニング,統計的機械学習,異常検知",専門深化,データ科学,1
イメージ解析特論MI,"本講義では,大規模・複雑なイメージングデータからその背後に潜在する本質的構造を理解・定量化する上で必要なイメージ解析についての教育研究を行う。講義ではまず,空間フィルタやモルフォルジ処理など古典的な画像処理を概説する。次に,SIFTによるスケール不変な特徴の抽出や,動的輪郭法など,ディープラーニング登場以前からよく用いられてきたセグメンテーション技術について導入する。さらに,物体追跡の代表的な技術として,ベイズ推論に基づく状態推定アルゴリズムについて学ぶ。さらに,ここ10年ほどで急速な発展を遂げた,ディープラーニングに基づくセグメンテーションや追跡技術について学ぶ。最後に,自然科学や工学双方で非常に重要な技術である画像からの異常検出技術について学ぶ。",德永旭将,yes,no,1,2,集中講義,前期,選必,"イメージ解析,コンピュータビジョン,ベイズ推論,ディープラーニング,統計的機械学習,異常検知",専門深化,メディア情報学,1
インストラクショナルデザイン特論,この授業では、インストラクショナルデザイン（教育設計）の原理と実践に焦点を当て、効果的な学習環境の設計、学習スタイルの理解、教育技術の活用方法などを学びます。,小林雄志,yes,yes,4,1,木曜３限,第2クォーター,選,インストラクショナルデザイン、学習スタイル、メタ認知、協同学習,GEプログラム,,
コンピュテーショナルフォトグラフィ特論AI,画像の認識・理解・生成のために，撮影済みの画像の処理方法だけでなく，画像の撮影方法（カメラ・照明）を工夫することも考えられる．この授業では，画像の認識・理解・生成のために画像の撮影方法と処理方法の両方を工夫する方法論であるコンピュテーショナルフォトグラフィについて解説する．また，関連分野の最新の文献を受講者から紹介してもらい議論する．,岡部孝弘,no,yes,4,2,火曜２限・金曜３限,第4クォーター,選必,コンピュテーショナルフォトグラフィ，コンピュータビジョン，画像処理,専門深化,人工知能,
コンピュテーショナルフォトグラフィ特論MI,画像の認識・理解・生成のために，撮影済みの画像の処理方法だけでなく，画像の撮影方法（カメラ・照明）を工夫することも考えられる．この授業では，画像の認識・理解・生成のために画像の撮影方法と処理方法の両方を工夫する方法論であるコンピュテーショナルフォトグラフィについて解説する．また，関連分野の最新の文献を受講者から紹介してもらい議論する．,岡部孝弘,no,yes,4,2,火曜２限・金曜３限,第4クォーター,選必,コンピュテーショナルフォトグラフィ，コンピュータビジョン，画像処理,専門深化,メディア情報学,4
コンピュータアニメーション特論AI,コンピュータアニメーションの応用技術を学習する。コンピュータアニメーションを利用したソフトウェアを開発する上で役に立つ最新技術を、実際の演習を交えながら習得することを目標とする。本授業の講義スライドやプログラミング演習の資料は、下記の授業のウェブページで公開する。http://www.ha.ai.kyutech.ac.jp/lecture/aca/,尾下真樹,yes,yes,5,2,月曜１限・木曜３限,第1クォーター,選必,コンピュータアニメーション、コンピュータグラフィックス、OpenGL、アプリケーション開発,専門深化,人工知能,
コンピュータアニメーション特論MI,コンピュータアニメーションの応用技術を学習する。コンピュータアニメーションを利用したソフトウェアを開発する上で役に立つ最新技術を、実際の演習を交えながら習得することを目標とする。本授業の講義スライドやプログラミング演習の資料は、下記の授業のウェブページで公開する。http://www.ha.ai.kyutech.ac.jp/lecture/aca/,尾下真樹,yes,yes,3,2,月曜１限・木曜３限,第1クォーター,選必,コンピュータアニメーション、コンピュータグラフィックス、OpenGL、アプリケーション開発,専門深化,メディア情報学,4
サイバーセキュリティ,近年頻発するサイバー攻撃を紹介しつつ、その対策や組織内における運用、その運用体制について講義する。,荒木俊輔,yes,no,1,1,木曜３限,第4クォーター,選,サーバー攻撃、サイバーセキュリティ、インシデント対応、セキュリティ運用,社会駆動,金融・流通,1
スポーツ情報学特論,スポーツ情報学はスポーツ科学と情報学の学際的な研究領域と言える。本授業では、スポーツ情報学に関わる多様な研究を理解するとともに，ICTが実際のスポーツ場面においてどのように活用されているかについて体験的に学習する。,山田雅之,yes,no,4,1,月曜４限,第2クォーター,選,スポーツと情報、ゲーム分析、熟達化、コーチング、スポーツマネージメント,GEプログラム,,
ダイバーシティ特論,ダイバーシティの視点について学んだうえで、これまで当然のものとしてとらえられてきた事象に潜む問題について検討します。そのうえで、現代社会において多様な個性、価値観、考え方などをどのように生かすことができるか考え、ダイバーシティの視点を用いながら、各自の生き方を再考することをねらいとします。,金子研太,yes,no,1,1,金曜２限,第3クォーター,選,ダイバーシティ社会的公正,GEプログラム,,2
チームソフトウェアプロセスI,プロジェクトチームが従うチームソフトウェアプロセスについての講義・演習を通してプロジェクトの合理的マネジメントを学習させる．講義では，プロジェクトの要件と品質とスケジュールの目標の設定と見積もり，自立チームの構築，プロジェクト計画の作成と遂行の追跡，プロジェクトメンバー間のコミュニケーションなどの手法を導入する．また、演習では，ひとつのソフトウェアシステムについて2〜3サイクルからなる開発計画を立案させ、そのサイクル1を実行させる．,梅田政信,yes,no,4,2,月曜３限・月曜４限,第3クォーター,選,チームソフトウェアプロセス，自律チーム，プロジェクトの合理的マネジメント，循環開発プロセス，プロジェクトラウンチ（発進），チーム構築，チームコミュニケーション，プロジェクト計画作成，獲得価値、プロジェクト品質目標，ワークブレークダウンストラクチャ(WBS),社会駆動,ソフトウェア開発プロセス,
チームソフトウェアプロセスII,プロジェクトチームが従うチームソフトウェアプロセスについての講義・演習を通してプロジェクトの合理的マネジメントを学習させる．「チームソフトウエアプロセス演習演習1」で実施したサイクル1の結果を踏まえて，サイクル2のプロジェクトの要件と品質とスケジュールの目標の設定と見積もり，自立チームの構築，プロジェクト計画の作成と遂行の追跡，プロジェクトメンバー間のコミュニケーションなどについて演習させる．,梅田政信,yes,no,4,1,月曜３限・月曜４限,第4クォーター,選,チームソフトウェアプロセス，自律チーム，プロジェクトの合理的マネジメント，循環開発プロセス，プロジェクトラウンチ（発進），チーム構築，チームコミュニケーション，プロジェクト計画作成，獲得価値、プロジェクト品質目標，ワークブレークダウンストラクチャ(WBS),社会駆動,ソフトウェア開発プロセス,
デザインシンキング入門演習,〇先行きが見えない時代の中、これまでにない発想力で新製品や新規事業を創造できる人材が求められている。企業へ就職する場合でも、一方ベンチャーを自ら起業していく場合でも、世の中の課題をいち早くキャッチし、その課題を解決するためにこれまでにないアイデアを具現化していく熱意が重要であり、このような起業家精神（アントレプレナーシップ）は多くの企業で求められるマインドである。〇中でも「デザインシンキング（デザイン思考）」はアントレプレナーシップ教育の根幹をなす方法論であり、長年スタンフォード大学で実施されてきた手法である。シリコンバレーの様々な企業が新規事業の創出やイノベーション創出に用いてきた歴史があり、日本国内の企業でも導入されつつある。そのため、就職活動にすぐに生かせる実践的な内容である。〇本授業では、デザインシンキングについて演習を通してその考え方や方法論を学び、技術者や起業家として仕事を行う際に必要とされる「課題発見・解決能力」と「コミュニケーション能力」の向上を図り、実社会で中心となって活躍できる人材を育成することを目的とする。,中藤良久,yes,no,4,1,水曜５限・水曜６限,第1クォーター,選,起業家精神、アントレプレナーシップ、デザインシンキング（デザイン思考）、ペルソナ,社会駆動,アントレプレナーシップ,2
デジタル画像処理特論CR,人が思考する際に、画像処理は、画像を情報化する重要な手法である。また、実際に研究を遂行する多様な場面で、計算機を用いた画像処理が必要となる。本講義では、計算機で画像処理を行うための基礎と日常に使用されている画像処理技術を取り上げる。デジタル画像処理技術を通して、思考を数理化するための技術を講義する。また，実際の応用例として，たとえば，医用画像（ＣＴ）や生体の電子顕微鏡写真などを用い，現場での使用例を講義する。,安永卓生,yes,no,4,2,月曜２限・金曜２限,第1クォーター,選,デジタル画像処理、フーリエ変換、コンピュータトモグラフィー、画像分類、電子顕微鏡、医用画像,社会駆動,画像認識,
トレーディングアルゴリズム,株取引における基礎知識やテクニカル指標について概説するとともに、Pythonによるプログラムを用いて株の自動取引を行うための基本的な手法について説明する。また、バックテストを用いた取引アルゴリズムの評価について説明するとともに、自動取引に必要なwebスクレイピング技術についても触れる。,藤原暁宏,yes,no,4,1,水曜３限,第2クォーター,選,フィンテック，アルゴリズムトレード,社会駆動,金融・流通,
ネットワーク経済学,マーケットデザイン、特にマッチングとオークションの基礎を学ぶ。,大石英貴,yes,no,2,1,月曜４限,第4クォーター,選,マッチングオークション,GEプログラム,,2
ネットワーク解析特論,ネットワーク（グラフ）は、生物学、社会学、生態学、情報インフラストラクチャー、WWW、インターネットなど、多くの分野の複雑なシステムを記述することができる強力なモデルである。ビッグデータ時代の到来からネットワークデータは日々蓄積されており、このようなデータから知識抽出することが求められている。本講義では、このような大規模で複雑なネットワークを解析・知識抽出するための理論、モデル、計算手法について実例を交えながら紹介する。特に、社会ネットワーク（SNS）解析、生体分子ネットワーク解析、生態系ネットワーク解析、などの応用についても言及する。,竹本和広,yes,yes,2,2,非同期,第1クォーター,選,データ科学，複雑ネットワーク,基礎科目,,2
パーソナルソフトウェアプロセスI,個人がプログラムを開発するためのソフトウェアプロセス(PSP)の基本的知識を講義し，演習を通して実践的なスキルを修得させる．本授業の導入内容は、パーソナルプロセス，プログラム開発の測定，そのために必要な標準，測定データに基づくソフトウェア規模と開発時間の見積もり手法，計画立案手法，品質測定手法である．,梅田政信,yes,no,4,2,月曜３限・月曜４限,第1クォーター,選,パーソナルプロセス，プロセス測定，コーディング標準，PROBE，獲得価値,社会駆動,ソフトウェア開発プロセス,
パーソナルソフトウェアプロセスII,ソフトウェアの品質は，その構成要素であるソフトウェアコンポーネントの品質に依存する．本授業では、「パーソナルソフトウェアプロセス(PSP)計画演習」で学んだことを基礎に，さらに，プログラムの品質目標を設定し，それを達成するために，計画立案し追跡する手法を講義し，演習を通して実践的なスキルを修得させる．,梅田政信,yes,no,4,1,月曜３限・月曜４限,第2クォーター,選,パーソナルプロセス，ソフトウェア設計，レビュー，ソフトウェア品質，欠陥作り込み，欠陥除去，欠陥密度，AF/R，イールド,社会駆動,ソフトウェア開発プロセス,
ビジネスプラン演習,〇先行きが見えない時代の中、これまでにない発想力で新製品や新規事業を創造できる人材が求められている。企業へ就職する場合でも、一方ベンチャーを自ら起業していく場合でも、世の中の課題をいち早くキャッチし、その課題を解決するためにこれまでにないアイデアを具現化していく熱意が重要であり、このような起業家精神（アントレプレナーシップ）は多くの企業で求められるマインドである。〇ベンチャー企業を起業する際には、「ビジネスプラン」の作成が必須である。このビジネスプランの良し悪しによって、投資家や銀行などの出資者からの資金が得られるかどうかが決まり、起業できるかどうかが決まることになる。一方、大企業において研究開発や商品開発、プロジェクトの立案など、様々な場面で「ビジネスプラン」の作成が必要となる場面は多い。事業責任者や上司への納得性の高い資料の作成と説明ができることは、ビジネスマンとしての重要な能力・スキルの一つである。そのため、本講義で修得する方法論や考え方は、就職活動にすぐに生かせる実践的な内容であると言える。〇本講義では、ビジネスプランについて演習を通してその考え方や方法論を学び、技術者や起業家が仕事を行う際に重要な能力・スキルの向上を図り、実社会で中心となって活躍できる人材を育成することを目的とする。,中藤良久,yes,no,5,1,水曜４限・水曜６限,第2クォーター,選,起業家精神、アントレプレナーシップ、ビジネスプラン,社会駆動,アントレプレナーシップ,4
ビジネス・人・社会のモデリングES,妥当なビジネスシステムを開発するためには，システムを取り巻く世界を理解する必要がある．本講義では，ビジネス領域のモデル化を行うための技術として，ソフトウェア工学におけるモデル化手法，および社会調査法などで適用される手法を解説する．,中谷多哉子,yes,no,4,2,集中講義,前期,選,オブジェクト指向モデリング，要求工学，UML，ビジネスモデル,社会駆動,アントレプレナーシップ,
ビッグデータ処理特論,本講義では，データマイニングと，機械学習，情報検索等の応用と密接な関係があるビッグデータ（大規模データ）処理について講義を行う．特に，グラフや文字列などの大規模非構造データに対する列挙，探索，最適化のアルゴリズムに焦点をあてて，パターン発見（集合・グラフ発見）や，パターン検索（正規表現検索），テキスト索引（接尾辞木と接尾辞配列）のトピックを中心に学ぶ。,有村博紀,yes,no,1,1,集中講義,前期,選,構造データからの機械学習，データマイニング、頻出・閉アイテム集合、グラフマイニング，テキスト索引，アルゴリズムとデータ構造,社会駆動,AI応用,1
フィナンシャルテクノロジー,金融分野における業務や取り組み事例について概説するとともに、フィンテック業務に携わる情報系技術者との対話を通して、金融分野における情報技術の役割に対する理解を深める。また、海外の金融事業や金融業務におけるデジタルトランスフォーメーションの取り組みを紹介するとともに、グループディスカッションとプレゼンテーションを通して、情報技術を用いた事業の検討を行う。,藤原暁宏,yes,no,4,1,水曜４限,第3クォーター,選,金融業務、フィンテック,社会駆動,金融・流通,
ブロックチェーン,ビットコインを通じて、公開鍵暗号、デジタル署名、プルーフオブワーク、ピアツーピアネットワークなどがどのようにしてブロックチェーンを構成するのかについて講義する。また本分野における最新動向について講義する。,荒木俊輔,no,no,3,1,木曜３限,第3クォーター,選,ブロックチェーン、トランザクション、プルーフオブワーク,社会駆動,金融・流通,2
プロジェクトマネジメント演習ES,一般的なプロジェクトマネジメントの概念とその基礎原理を説明し、それをベースにソフトウェア開発におけるプロジェクトマネジメントについて講義し、演習する。また、フローマネジメントやクリティカルチェーンプロジェクトマネジメントについても講義し、演習する。,峯恵一,yes,no,4,2,集中講義,前期,選,"プロジェクトマネジメント、プロジェクトプロセス、プロジェクト計画、チームビルディング、リスクマネジメント、品質マネジメント、TOC,フローマネジメント、クリティカルチェーンプロジェクトマネジメント",社会駆動,アントレプレナーシップ,
ベンチャービジネス創出論,先行きが見えない時代の中、これまでにない発想力で新製品や新規事業を創造できる人材が求められている。企業へ就職する場合でも、一方ベンチャーを自ら起業していく場合でも、世の中の課題をいち早くキャッチし、その課題を解決するためにこれまでにないアイデアを具現化していく熱意が重要であり、このような起業家精神（アントレプレナーシップ）は多くの企業で求められるマインドである。米国シリコンバレーではイノベーション創出を活発に行う中で多くの新商品や新サービスを生み出してきた歴史があり、日本国内でも徐々に浸透しつつある。本授業では、実際にベンチャー企業を立ち上げた起業家やベンチャー企業で活躍する専門家を招聘し、新しい価値を生み出して社会を変えていくことの意味や実際の起業することの楽しさや難しさなどについて語っていただき、これからの困難な世の中を生きていく上での必要な考え方や能力・スキルなどについて一緒に考える。その結果、本授業を通じて本学の学生・院生等が自ら新しいことに挑戦していき、世の中を変えるような新しい価値を創出できるような人材となっていくための有益な機会となることを期待する。,中藤良久,yes,yes,1,1,水曜４限・水曜５限,第3クォーター,選,起業家精神、アントレプレナーシップ、イノベーション、ベンチャー,GEプログラム,,1
マルチメディア工学特論AI,コンピュータグラフィックスを中心に，画像や音声など種々のメディアにおけるデータの表現や各種処理について講義する．さらに，関連する分野の最新の文献を受講者から紹介してもらい議論する．,乃万司,no,no,4,2,月曜２限・木曜４限,第3クォーター,選必,マルチメディア，コンピュータグラフィックス，アニメーション，仮想現実，擬人化エージェント,専門深化,人工知能,
マルチメディア工学特論MI,コンピュータグラフィックスを中心に，画像や音声など種々のメディアにおけるデータの表現や各種処理について講義する．さらに，関連する分野の最新の文献を受講者から紹介してもらい議論する．,乃万司,no,no,1,2,月曜２限・木曜４限,第3クォーター,選必,マルチメディア，コンピュータグラフィックス，アニメーション，仮想現実，擬人化エージェント,専門深化,メディア情報学,1
