classname,classoutline,teacher,test,remote,homework,numofunits,when,semester,unitclass,keyword,class,course,difficulty
並列分散アルゴリズム,並列分散処理のための計算モデル、および、アルゴリズムに関する教育と研究を行う。特に、クラスタ処理を用いた並列処理におけるアルゴリズムや、ブロックチェーン等の分散台帳システムにおいて用いられるコンセンサスアルゴリズムなどに焦点をあてる。,藤原暁宏,no,yes,2,2,非同期,第2クォーター,選,"並列分散処理,アルゴリズム",社会駆動,金融・流通,3
人工知能特論AI,人工知能のうち，データマイニングにおける決定木構築アルゴリズム・相関規則マイニング・クラスタリングについて，それらの手法とアルゴリズムの設計方法について学ぶ．,平田耕一,no,no,2,2,集中講義,前期,選必,決定木，相関規則，クラスタリング,専門深化,人工知能,3
人工知能特論DS,人工知能のうち，データマイニングや機械学習における決定木構築アルゴリズム・相関規則マイニング・クラスタリングについて，それらの手法とアルゴリズムの設計方法について学ぶ．,平田耕一,no,no,2,2,集中講義,前期,選必,決定木，相関規則，クラスタリング,専門深化,データ科学,2
人工知能特論MI,人工知能のうち，データマイニングにおける決定木構築アルゴリズム・相関規則マイニング・クラスタリングについて，それらの手法とアルゴリズムの設計方法について学ぶ．,平田耕一,no,no,2,2,集中講義,前期,選必,決定木，相関規則，クラスタリング,専門深化,メディア情報学,3
人間情報システム特論AI,一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介してもらい議論する．,武村紀子,no,no,4,2,水曜３限・金曜２限,第2クォーター,選必,センシング，パターン認識，機械学習,専門深化,人工知能,
人間情報システム特論CR,一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介してもらい議論する．,武村紀子,no,no,4,2,水曜３限・金曜２限,第2クォーター,選,センシング，パターン認識，機械学習,社会駆動,画像認識,
人間情報システム特論DS,一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介してもらい議論する．,武村紀子,no,no,4,2,水曜３限・金曜２限,第2クォーター,選必,センシング，パターン認識，機械学習,専門深化,データ科学,
人間情報システム特論MI,一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介してもらい議論する．,武村紀子,no,no,2,2,水曜３限・金曜２限,第2クォーター,選必,センシング，パターン認識，機械学習,専門深化,メディア情報学,1
代数的組合せ論I,本講義では情報数学に関する数学の中でも特に有限体について講義する。具体的には有限体の存在と一意性及び、その諸性質について講義する。,田上真,no,no,4,1,月曜２限,第1クォーター,選,集合論、整数論、有限体,基礎科目,,4
代数的組合せ論II,本講義では代数的組合せ論を通じて、符号理論の基礎を学ぶ。講義は代数的組合せ論Iで学んだ知識を基に種々の組合せ構造を構築する。この組合せ構造により、固定した符号長に対して、誤り訂正能力が最大である符号を構成することを目標とする。数学がいかに情報科学である符号理論に応用されるかを解説する。,田上真,no,no,2,1,木曜２限,第3クォーター,選,有限体、有限幾何、符号理論,基礎科目,,5
企業経営システム特論,"""本講義は企業が事業運営をする上で必要となる情報システムの事例を取り上げ、情報システムをもつべき要件及びその設計思想について経営におけるＤＸの観点から学ぶ。例えば、社外である顧客との関係を構築するためのシステムであるＣＲＭ（CustomerRelationshipManagement:顧客関係管理）や社内における企業経営の基本となる資源管理のためのシステムであるERP（EnterpriseResourcePlanning:統合基幹業務システム）などが挙げられる。実際にチームでデモ環境を利用したりアイディアソンを行ったりすることで、経営の観点から企業情報システムの設計方針、ＵXに加え経営に繋げるデザイン思考を学ぶ。",,yes,no,1,1,集中講義,前期,選,企業システム，ERP，CRM，デザイン思考,GEプログラム,,2
位相的データ解析特論AI,"データ解析は得られた情報（データ）から特徴を抽出するために不可欠な技術である．通常の（古典的な）データ解析は正規分布などの何らかの分布モデルを仮定して行われる．通常のデータ解析をもとに機械学習を行う場合，その学習結果の当てはまりの良さは仮定した分布モデルが適切なものであるかに依存することになる．ビッグデータのような分布の数理モデルが不明であるもについては適切な分布モデルを探し求めることが問題になる．本授業科目で取り扱う「位相的データ解析」（TopologicalDataAnalysis,TDA）は位相幾何学的手法によりデータのもつ「形」からデータの特徴を抽出する技術であり，分布モデルを仮定する必要はない．本授業科目では，TDAを理解するために必要な数学的基礎理論（位相空間論，ホモロジー論）について解説し，TDAの基本的道具であるパーシストホモロジー群やmapperについて理解することを目的とする．",佐藤好久,yes,no,4,2,月曜２限・水曜２限,第4クォーター,選必,位相空間，可換環，加群，ホモロジー群，パーシステントホモロジー群，mapper,専門深化,人工知能,
位相的データ解析特論DS,"データ解析は得られた情報（データ）から特徴を抽出するために不可欠な技術である．通常の（古典的な）データ解析は正規分布などの何らかの分布モデルを仮定して行われる．通常のデータ解析をもとに機械学習を行う場合，その学習結果の当てはまりの良さは仮定した分布モデルが適切なものであるかに依存することになる．ビッグデータのような分布の数理モデルが不明であるもについては適切な分布モデルを探し求めることが問題になる．本授業科目で取り扱う「位相的データ解析」（TopologicalDataAnalysis,TDA）は位相幾何学的手法によりデータのもつ「形」からデータの特徴を抽出する技術であり，分布モデルを仮定する必要はない．本授業科目では，TDAを理解するために必要な数学的基礎理論（位相空間論，ホモロジー論）について解説し，TDAの基本的道具であるパーシストホモロジー群やmapperについて理解することを目的とする．",佐藤好久,yes,no,4,2,月曜２限・水曜２限,第4クォーター,選必,位相空間，可換環，加群，ホモロジー群，パーシステントホモロジー群，mapper,専門深化,データ科学,
位相的データ解析特論MI,"データ解析は得られた情報（データ）から特徴を抽出するために不可欠な技術である．通常の（古典的な）データ解析は正規分布などの何らかの分布モデルを仮定して行われる．通常のデータ解析をもとに機械学習を行う場合，その学習結果の当てはまりの良さは仮定した分布モデルが適切なものであるかに依存することになる．ビッグデータのような分布の数理モデルが不明であるもについては適切な分布モデルを探し求めることが問題になる．本授業科目で取り扱う「位相的データ解析」（TopologicalDataAnalysis,TDA）は位相幾何学的手法によりデータのもつ「形」からデータの特徴を抽出する技術であり，分布モデルを仮定する必要はない．本授業科目では，TDAを理解するために必要な数学的基礎理論（位相空間論，ホモロジー論）について解説し，TDAの基本的道具であるパーシストホモロジー群やmapperについて理解することを目的とする．",佐藤好久,yes,no,4,2,月曜２限・水曜２限,第4クォーター,選必,位相空間，可換環，加群，ホモロジー群，パーシステントホモロジー群，mapper,専門深化,メディア情報学,
動画像処理基礎,動画像処理の技術は，我々の生活の様々な場面で活用されている．本講義では，動画像処理技術を支える数学について講義，演習により確認する．具体的には，オプティカルフロー推定，対象物体追跡を対象とする．,榎田修一,yes,yes,2,1,非同期,第3クォーター,選,LK法，最小二乗法，MeanShift，勾配法，ParticleFilter，逐次モンテカルロ法,基礎科目,,1
動画像処理特論CR,動画像処理の技術は，我々の生活の様々な場面で活用されている．本講義では，動画像処理技術を支える数学について講義，演習により確認する．具体的には，オプティカルフロー推定，対象物体追跡を対象とする．,榎田修一,yes,yes,4,2,非同期,第3クォーター,選,LK法，最小二乗法，MeanShift，勾配法，ParticleFilter，逐次モンテカルロ法，深層学習,社会駆動,画像認識,
国際関係特論,本授業の学習目標は、現代の国際関係現象を複眼的に捉えるための思考枠組みの修得です。現代的な現象に切り込むための糸口としてインターネット端末の普及などに焦点を当て、先端技術と国際関係がいかに密接に絡み合っているかを掘り下げます。リベラル国際秩序の揺らぎ、ハイブリッド戦争、エコノミック・ステイトクラフト／経済安全保障、サイバー空間の拡張、新興国のデジタル化、といった動向を学ぶことで、全8回の授業を通して現代の国際関係現象の重層的な成り立ちについて考えてみましょう。,大山貴稔,no,no,2,1,金曜２限,第3クォーター,選,リベラル国際秩序、ハイブリッド戦争、エコノミック・ステイトクラフト、サイバー空間の拡張、新興国のデジタル化、セキュリタイゼーション,GEプログラム,,1
圧縮情報処理特論AI,データ圧縮は，データの冗長性を取り除くことでデータ量を削減する技術である．従来，データ圧縮はデータを効率的に送受信・保存するための技術として発展してきたが，データを利用する際にかかる展開コストがデータの活用を妨げてしまうという問題があり，この問題はデータが爆発的に増加している近年，一層顕著になっている．このような背景から，「圧縮データを展開せずにそのまま利用する技術」や「情報処理の効率を上げるために圧縮を積極的に用いる手法」が盛んに研究されている．本講義では，近年発展が著しい「圧縮情報処理」の理論と応用を学ぶ．,井智弘,yes,no,4,2,月曜３限・水曜３限,第4クォーター,選必,データ圧縮，データ処理，検索，類似検索，索引，アルゴリズムとデータ構造,専門深化,人工知能,
圧縮情報処理特論DS,データ圧縮は，データの冗長性を取り除くことでデータ量を削減する技術である．従来，データ圧縮はデータを効率的に送受信・保存するための技術として発展してきたが，データを利用する際にかかる展開コストがデータの活用を妨げてしまうという問題があり，この問題はデータが爆発的に増加している近年，一層顕著になっている．このような背景から，「圧縮データを展開せずにそのまま利用する技術」や「情報処理の効率を上げるために圧縮を積極的に用いる手法」が盛んに研究されている．本講義では，近年発展が著しい「圧縮情報処理」の理論と応用を学ぶ．,井智弘,yes,no,4,2,月曜３限・水曜３限,第4クォーター,選必,データ圧縮，データ処理，検索，類似検索，索引，アルゴリズムとデータ構造,専門深化,データ科学,
圧縮情報処理特論MI,データ圧縮は，データの冗長性を取り除くことでデータ量を削減する技術である．従来，データ圧縮はデータを効率的に送受信・保存するための技術として発展してきたが，データを利用する際にかかる展開コストがデータの活用を妨げてしまうという問題があり，この問題はデータが爆発的に増加している近年，一層顕著になっている．このような背景から，「圧縮データを展開せずにそのまま利用する技術」や「情報処理の効率を上げるために圧縮を積極的に用いる手法」が盛んに研究されている．本講義では，近年発展が著しい「圧縮情報処理」の理論と応用を学ぶ．,井智弘,yes,no,4,2,月曜３限・水曜３限,第4クォーター,選必,データ圧縮，データ処理，検索，類似検索，索引，アルゴリズムとデータ構造,専門深化,メディア情報学,
多文化共生特論,持続可能なグローバル社会の発展のため多様性の尊重が重要視される一方、多様性はこれまでの秩序を乱すものとして排除の対象にもなりうる。我々が暮らす現代社会には、自文化中心主義・排他主義とそれに対抗する多文化主義の言説がせめぎ合っている。本講義では、多様性とは何か、多様な文化が共生する社会とは何か、という問いを根底に置き、国内外の多文化共生の課題や職場・教育機関・地域社会での多文化共生に関する取り組みを考察する。さらに、グループ・ディスカッションを通して、批判的思考力、問題解決力、コミュニケーション力を涵養しつつ、多文化共生社会の促進のために必要な態度とは何かについて理解を深める。,加藤鈴子,yes,no,4,1,月曜４限,第1クォーター,選,ダイバーシティ、エクイティ&インクルージョン、多文化共生、人権、異文化間コンピテンス,GEプログラム,,
応用線形代数,制御理論や機械学習などの専門分野を学んでいく上で，より深い線形代数の知識が必要となる．この講義では，行列の正定値性，特異値分解，疑似逆行列，連立方程式の最小二乗解，クロネッカー積などについて学ぶ．また，近似問題の定式化に不可欠なベクトルや信号，行列などのノルムについても学ぶ．,瀨部昇,no,yes,2,1,非同期,第1クォーター,選,固有値，特異値，正定値性，ベクトルノルム，信号のノルム,基礎科目,,2
思考モデリングAI,本講義では、人の思考をコンピュータで扱うための方法論について講義を行う。具体的には、人の思考プロセスおよび人が持っている知識をコンピュータを用いて推定・蓄積するための手法について述べる。さらに、思考モデリング／ユーザモデリング（以下，思考モデリング）の結果の利用例として、計算機システムが利用者のモデルを推定し利用者の知識状態を考慮した対応をとる方法についても述べる。,國近秀信,no,yes,4,2,非同期,第2クォーター,選必,ユーザモデリング、知識表現、思考プロセス、対話システム,専門深化,人工知能,
思考モデリングMI,本講義では、人の思考をコンピュータで扱うための方法論について講義を行う。具体的には、人の思考プロセスおよび人が持っている知識をコンピュータを用いて推定・蓄積するための手法について述べる。さらに、思考モデリング／ユーザモデリング（以下，思考モデリング）の結果の利用例として、計算機システムが利用者のモデルを推定し利用者の知識状態を考慮した対応をとる方法についても述べる。,國近秀信,no,yes,4,2,非同期,第2クォーター,選必,ユーザモデリング、知識表現、思考プロセス、対話システム,専門深化,メディア情報学,
情報可視化特論,大規模な多次元データの分布や特徴を対話的に可視化する諸技術を紹介し，関連するアプリケーションを用いた演習を通じて，データ分析の道具として活用できる実践的能力を習得させる．,坂本比呂志,no,no,1,1,集中講義,前期,選,情報可視化，データ・サイエンス，対話的分析,社会駆動,AI応用,1
情報数学特論,数学的な知識を駆使して，計算機科学の諸問題を解くためのテクニックについて学ぶ．,坂本比呂志,yes,yes,1,2,非同期,第3クォーター,選,離散数学，情報検索，データ構造，並列計算，計算困難問題など,基礎科目,,1
情報社会学,現在の日本社会で生じている社会問題について、研究や実践の動向を把握した上で、情報技術を用いた改善策の立案を学生主体で行う。情報化やそれとともに生じているグローバル化は、しばしば国が統制できる範囲を超えて、ローカルな社会に多くの課題を生じさせている。例えば都市部への人口集中に伴う過疎地域の出現や、労働規制の緩和による不安定就労の増加が挙げられる。他方で、それはこれまでの拘束から人々を解放する側面もあり、抑圧されてきた経験の共有や新たな出会いの機会をもたらしている。本授業では、こうした変化を踏まえつつ、これまで学んできた情報技術を、どのように社会課題の改善に活かすかを主体的に考える場とする。,井口尚樹,yes,no,4,1,木曜４限,第4クォーター,選,情報化、グローバル化、AIの発達、人間拡張、障害、社会モデル、生きづらさ、少子高齢化、未婚化、子育て支援、社会調査,GEプログラム,,
数学基礎特論,数学を学ぶときにかならず必要となる、論理・集合・写像・基数・関係・順序・位相空間・距離空間といった概念について丁寧に学び、論理的思考力を錬成する。,乃美正哉,yes,no,1,2,水曜２限・金曜１限,第1クォーター,選,"論理,集合,写像,基数,関係,順序,位相空間,距離空間",基礎科目,,2
新規事業創出論,先行きが見えない時代の中、これまでにない発想力で新製品や新規事業を創造できる人材が求められている。企業へ就職する場合でも、一方ベンチャーを自ら起業していく場合でも、世の中の課題をいち早くキャッチし、その課題を解決するためにこれまでにないアイデアを具現化していく熱意が重要であり、このような起業家精神（アントレプレナーシップ）は多くの企業で求められるマインドである。一方、企業や研究所に勤める際に求められる能力とは何か、在学中の早い段階で意識し努力をすることは大変重要である。本授業では、実際に企業で活躍する技術者や企業経験のある専門家を招聘し、企業において新規事業を立ち上げることの意味や新商品や新サービスを生み出していく方法論などについて語っていただき、企業で求められる能力・スキルとはどのようなものか理解し、定着させることを目指す。また、並行して自分自身のスキルレベルの把握、研究テーマや業務のまとめ、調査活動などを行うことによって、自らの現状を把握し、自らの能力やスキルを向上させる方法を見出せるようになることを目指す。,中藤良久,yes,yes,4,1,水曜５限・水曜６限,第4クォーター,選,コミュニケーション能力、プロジェクトマネジメント、リーダシップ,GEプログラム,,1
時系列データ解析特論AI,時系列解析とは、株価、為替レートなどの金融・経済データ、気温や降水量などの気象データ、地震波などの地球・宇宙科学のデータ、脳波や心電図などの医学・生物データなど、私たちをとりまく実世界の現象が記録されたデータから、その現象の複雑・不確実かつダイナミックなシステムを解明し、その将来の変動を予測・制御、また意味のある要約や統計情報を抽出するための方法である。近年のIoT化やデジタル化などの発展により日々生み出される時系列データは膨大であり、現代的なデータサイエンスの視点における時系列解析が求められている。言い換えると、時系列ビッグデータに対して適切にモデリングし、適切な情報を取り出す手法として、従来の時系列モデリングに代表される統計科学的アプローチに加えて、機械学習の手法を組み合わせた新たな時系列解析手法のニーズが高まっている。本講義で、時系列の探索的データ解析や具体的な前処理の手法をはじめ、従来の統計的時系列解析における様々な時系列モデルやスペクトル推定、さらにはディープラーニングによる時系列解析など近年高まっている機械学習アプローチについて学ぶ。,藤本晶子,no,no,2,2,月曜４限・木曜５限,第2クォーター,選必,時系列データ、スペクトル推定、自己回帰モデル、状態空間モデル、非定常時系列解析,専門深化,人工知能,2
時系列データ解析特論DS,時系列解析とは、株価、為替レートなどの金融・経済データ、気温や降水量などの気象データ、地震波などの地球・宇宙科学のデータ、脳波や心電図などの医学・生物データなど、私たちをとりまく実世界の現象が記録されたデータから、その現象の複雑・不確実かつダイナミックなシステムを解明し、その将来の変動を予測・制御、また意味のある要約や統計情報を抽出するための方法である。近年のIoT化やデジタル化などの発展により日々生み出される時系列データは膨大であり、現代的なデータサイエンスの視点における時系列解析が求められている。言い換えると、時系列ビッグデータに対して適切にモデリングし、適切な情報を取り出す手法として、従来の時系列モデリングに代表される統計科学的アプローチに加えて、機械学習の手法を組み合わせた新たな時系列解析手法のニーズが高まっている。本講義で、時系列の探索的データ解析や具体的な前処理の手法をはじめ、従来の統計的時系列解析における様々な時系列モデルやスペクトル推定、さらにはディープラーニングによる時系列解析など近年高まっている機械学習アプローチについて学ぶ。,藤本晶子,no,no,1,2,月曜４限・木曜５限,第2クォーター,選必,時系列データ、スペクトル推定、自己回帰モデル、状態空間モデル、非定常時系列解析,専門深化,データ科学,1
時系列データ解析特論MI,時系列解析とは、株価、為替レートなどの金融・経済データ、気温や降水量などの気象データ、地震波などの地球・宇宙科学のデータ、脳波や心電図などの医学・生物データなど、私たちをとりまく実世界の現象が記録されたデータから、その現象の複雑・不確実かつダイナミックなシステムを解明し、その将来の変動を予測・制御、また意味のある要約や統計情報を抽出するための方法である。近年のIoT化やデジタル化などの発展により日々生み出される時系列データは膨大であり、現代的なデータサイエンスの視点における時系列解析が求められている。言い換えると、時系列ビッグデータに対して適切にモデリングし、適切な情報を取り出す手法として、従来の時系列モデリングに代表される統計科学的アプローチに加えて、機械学習の手法を組み合わせた新たな時系列解析手法のニーズが高まっている。本講義で、時系列の探索的データ解析や具体的な前処理の手法をはじめ、従来の統計的時系列解析における様々な時系列モデルやスペクトル推定、さらにはディープラーニングによる時系列解析など近年高まっている機械学習アプローチについて学ぶ。,藤本晶子,no,no,4,2,月曜４限・木曜５限,第2クォーター,選必,時系列データ、スペクトル推定、自己回帰モデル、状態空間モデル、非定常時系列解析,専門深化,メディア情報学,
暗号数学特論,高度に情報化された社会では人・物と人・物がインターネットでつながれ，情報のやり取りが行われる．情報を安全かつ正確，迅速に通信するためには情報セキュリティの技術が不可欠である．暗号理論は情報セキュリティ技術の基礎理論の一つであり，RSA暗号や楕円曲線暗号のような公開鍵暗号システムは高度な数学（代数学）の基盤の上に構築されている．この講義では，RSA暗号やElGamal暗号，楕円曲線暗号を中心に取り扱い，これらの暗号を理解するために必要な代数学（群論，可換環論，有限体論）について解説する．また，属性ベース暗号や関数型暗号などの新しい暗号システムや耐量子コンピュータ暗号（ポスト量子暗号）についても時間の許す限り解説する．,佐藤好久,no,no,3,2,火曜２限・木曜２限,第2クォーター,選,初等整数論，群論，可換環論，有限体論，RSA暗号，ElGamal暗号、楕円曲線号,基礎科目,,4
暗号理論,共通鍵暗号、公開鍵暗号、ハッシュ関数などの暗号基礎技術を講義し、ブロックチェーンで利用されている楕円曲線暗号やハッシュチェーン、デジタル通貨に関する講義を行う。,荒木俊輔,no,no,4,1,木曜３限,第2クォーター,選,公開鍵暗号・デジタル署名、暗号学的ハッシュ関数、ハッシュ(マークル)ツリー,社会駆動,金融・流通,
最適化アルゴリズム論,情報工学，情報科学，システム工学において現れる最適化問題は，離散的構造を有しているものが多く，これらは離散最適化問題として定式化される．扱う情報は爆発的に増え，これら大量の情報を処理するためには，高性能なアルゴリズムの設計技法や効率の良いデータ構造の知識が必要不可欠である．本講義では，様々な組合せ最適化問題，グラフ・ネットワークに関する最適化問題，計算幾何に関する最適化問題などを取り上げ，アルゴリズムの系統的設計手法，及び解析手法を概観する．,宮野英次,no,no,3,2,火曜１限・火曜２限,第1クォーター,選,数理最適化，組合せ最適化，データ構造，離散アルゴリズム，計算複雑さ,基礎科目,,3
