classname,classoutline,teacher,test,remote,homework,numofunits,when,semester,unitclass,keyword,class,course,difficulty
検索アルゴリズム論AI,集合型データ構造の最も基本的な手続きであり、データベースシステムの根幹であり、またあらゆる高度な情報科学的技法、情報システムに不可欠な構成要素、あるいはその目的自体といえることも少なくない検索の技法について、学部の授業科目であまり扱わない高度な技法、特にアルゴリズミックな手法を中心に解説する。,下薗真一,yes,no,4,2,火曜５限・金曜３限,第2クォーター,選必,情報検索，検索アルゴリズム，データ構造，二色木，B木，文字列検索,専門深化,人工知能,
検索アルゴリズム論DS,集合型データ構造の最も基本的な手続きであり、データベースシステムの根幹であり、またあらゆる高度な情報科学的技法、情報システムに不可欠な構成要素、あるいはその目的自体といえることも少なくない検索の技法について、学部の授業科目であまり扱わない高度な技法、特にアルゴリズミックな手法を中心に解説する。,下薗真一,yes,no,4,2,火曜５限・金曜３限,第2クォーター,選必,情報検索，検索アルゴリズム，データ構造，二色木，B木，文字列検索,専門深化,データ科学,
検索アルゴリズム論MI,集合型データ構造の最も基本的な手続きであり、データベースシステムの根幹であり、またあらゆる高度な情報科学的技法、情報システムに不可欠な構成要素、あるいはその目的自体といえることも少なくない検索の技法について、学部の授業科目であまり扱わない高度な技法、特にアルゴリズミックな手法を中心に解説する。,下薗真一,yes,no,2,2,火曜５限・金曜３限,第2クォーター,選必,情報検索，検索アルゴリズム，データ構造，二色木，B木，文字列検索,専門深化,メディア情報学,1
機械学習特論:理論とアルゴリズム,テキストや映像、インターネットの閲覧履歴など、各種データはますます大量に生み出され、その重要性は増す一方である。こういったデータを分かりやすく理解し、活用する手段として近年注目されているのがデータ科学/機械学習/人工知能である。本講義ではその理論と手法一般について解説するとともに、演習を通して実際のデータの解析法などを扱う。,西郷浩人,no,no,2,2,集中講義,前期,選,統計、最適化、学習、パターン認識、人工知能、データマイニング,基礎科目,,2
深層学習特論IAI,ThiswillbeanEnglishlecture.Intendedaudiencesare(1)foreignstudentand(2)Japanesestudents.NoJapanesematerialsareprovided.Thislecturepicksupthehottopicsindeeplearning.Thislecturedoesnotcoverthewideareaofdeeplearningbutonlyfocusesonsometopics.LattersectionrequirestosubmittheEnglishreport.WedonotacceptJapanesereportorpresentation.,大北剛,no,no,1,1,火曜３限,第1クォーター,選必,"DeepLearning,MachineLearning.",専門深化,人工知能,1
深層学習特論IDS,ThiswillbeanEnglishlecture.Intendedaudiencesare(1)foreignstudentand(2)Japanesestudents.NoJapanesematerialsareprovided.Thislecturepicksupthehottopicsindeeplearning.Thislecturedoesnotcoverthewideareaofdeeplearningbutonlyfocusesonsometopics.LattersectionrequirestosubmittheEnglishreport.WedonotacceptJapanesereportorpresentation.,大北剛,no,no,1,1,火曜３限,第1クォーター,選必,"DeepLearning,MachineLearning.",専門深化,データ科学,1
深層学習特論IMI,ThiswillbeanEnglishlecture.Intendedaudiencesare(1)foreignstudentand(2)Japanesestudents.NoJapanesematerialsareprovided.Thislecturepicksupthehottopicsindeeplearning.Thislecturedoesnotcoverthewideareaofdeeplearningbutonlyfocusesonsometopics.LattersectionrequirestosubmittheEnglishreport.WedonotacceptJapanesereportorpresentation.,大北剛,no,no,4,1,火曜３限,第1クォーター,選必,"DeepLearning,MachineLearning.",専門深化,メディア情報学,
深層学習特論IIAI,"深層学習の構築法や理論を講義することにより、人工知能のコア技術を習得するとともに、LLMと生成AIなどの最新技術にも触れる.トピック的に紹介する形で,全体を基礎から講義するスタイルではないことに注意されたい.背景の知識を得るための教材は、授業の中で紹介する。また、後半部の論文紹介は、講義受講生が行う形を考えている.授業は、支障なければ、ほとんど全てを遠隔で行う予定です.",大北剛,no,no,1,2,火曜３限・火曜４限,第2クォーター,選必,"深層学習、機械学習、LLM,生成AI,コンピュータビジョン、量子機械学習,深層強化学習",専門深化,人工知能,1
深層学習特論IIDS,"深層学習の構築法や理論を講義することにより、人工知能のコア技術を習得するとともに、LLMと生成AIなどの最新技術にも触れる.トピック的に紹介する形で,全体を基礎から講義するスタイルではないことに注意されたい.背景の知識を得るための教材は、授業の中で紹介する。また、後半部の論文紹介は、講義受講生が行う形を考えている.授業は、支障なければ、ほとんど全てを遠隔で行う予定です.",大北剛,no,no,1,2,火曜３限・火曜４限,第2クォーター,選必,"深層学習、機械学習、LLM,生成AI,コンピュータビジョン、量子機械学習,深層強化学習",専門深化,データ科学,1
深層学習特論IIMI,"深層学習の構築法や理論を講義することにより、人工知能のコア技術を習得するとともに、LLMと生成AIなどの最新技術にも触れる.トピック的に紹介する形で,全体を基礎から講義するスタイルではないことに注意されたい.背景の知識を得るための教材は、授業の中で紹介する。また、後半部の論文紹介は、講義受講生が行う形を考えている.授業は、支障なければ、ほとんど全てを遠隔で行う予定です.",大北剛,no,no,4,2,火曜３限・火曜４限,第2クォーター,選必,"深層学習、機械学習、LLM,生成AI,コンピュータビジョン、量子機械学習,深層強化学習",専門深化,メディア情報学,
物理数学概論,超伝導体は電気抵抗がゼロであることから様々な機器応用への利用が期待されている。この超伝導体の物理現象はGinzburg-Landau(G-L)理論でよく説明されるが、この理論から導き出されるG-L方程式は、超伝導体の自由エネルギーを変分法を用いて最小化することで得られる。すなわち現代物理学における理論解析には変分法のような数学的手法が重要になってくる。ここではラグランジュ方程式、変分法、ハミルトニアン方程式、ベクトル解析等に焦点をあて、物理現象の理論解明に関する教育研究を行う。,木内勝,yes,no,4,2,火曜３限・金曜３限,第3クォーター,選,"解析力学、ラグランジュ,オイラー方程式、ハミルトニアン、正準変換,シュレーディンガー方程式,GL方程式",基礎科目,,
環境学特論,1980年代以降、地球環境の悪化が懸念され始め、1992年に地球サミットとして知られる国連環境開発会議において、環境に関する3つの条約が採択されました。1997年には、この条約のひとつから京都議定書が合意され、地球温暖化の原因となっている温室効果ガス排出量の削減を先進国に義務化しました。しかしながら、地球環境はさらに深刻化しており、地球が許容できる限界を超えると言われています。2015年になると、持続可能な開発目標（SDGs）とパリ協定が誕生し、国際社会は問題解決の方法を変えました。国家に対する規制的手法から、全ての人々を巻き込んだ多面的な分野からの解決方法を模索しています。本授業では、持続可能性の概念から、環境問題を考える上で必要となる包括的な教養と視野を育みます。トピックとしては、地球規模で進行する気候変動やプラスチック問題に焦点をあて、グローバル社会での最新の知見を提供する講義に加え、ローカルな取組や可能性についても考えます。また、国際社会の一員として、地球規模課題に自分の専門性を通じて貢献するグローバル・エンジニア人材を育むことを目指します。,蔡佩宜,yes,no,4,1,月曜４限,第4クォーター,選,地球環境問題、環境政策、地球温暖化、プラスチック、エネルギー、感染症、持続可能な発展,GEプログラム,,
画像認識特論AI,画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴を捉え、対象物を識別するパターン認識技術の一つである。深層学習の登場により人工知能（AI）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進展している。特に画像認識はAIにより大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用について講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用事例について教授する。画像認識に関連する論文読みや演習を課す。,齊藤剛史,no,no,2,2,木曜３限・木曜４限,第2クォーター,選必,画像認識、画像処理、パターン認識、深層学習,専門深化,人工知能,2
画像認識特論CR,画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴を捉え、対象物を識別するパターン認識技術の一つである。深層学習の登場により人工知能（AI）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進展している。特に画像認識はAIにより大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用について講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用事例について教授する。画像認識に関連する論文読みや演習を課す。,齊藤剛史,no,no,4,2,木曜３限・木曜４限,第2クォーター,選,画像認識、画像処理、パターン認識、深層学習,社会駆動,画像認識,
画像認識特論DS,画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴を捉え、対象物を識別するパターン認識技術の一つである。深層学習の登場により人工知能（AI）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進展している。特に画像認識はAIにより大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用について講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用事例について教授する。画像認識に関連する論文読みや演習を課す。,齊藤剛史,no,no,1,2,木曜３限・木曜４限,第2クォーター,選必,画像認識、画像処理、パターン認識、深層学習,専門深化,データ科学,1
画像認識特論MI,画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴を捉え、対象物を識別するパターン認識技術の一つである。深層学習の登場により人工知能（AI）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進展している。特に画像認識はAIにより大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用について講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用事例について教授する。画像認識に関連する論文読みや演習を課す。,齊藤剛史,no,no,1,2,木曜３限・木曜４限,第2クォーター,選必,画像認識、画像処理、パターン認識、深層学習,専門深化,メディア情報学,1
知能情報概論,本講義は，知的情報処理に関する最新のトピックを幅広く学ぶための講義である．知能分野の3コースであるデータ科学，人工知能，メディア情報学コースの各分野における特色ある研究や最新の成果がどのような分野で活用されているかを，実例を通して学ぶ．,本田あおい,yes,yes,1,1,非同期,第1クォーター,選,データ科学，人工知能，メディア情報学,社会駆動,AI応用,1
知能情報演習AI,本演習は、データ科学、AI、メディア情報に関するPBL型総合演習である。履修生を複数名から構成されるグループに分け、各グループで実践的な課題および課題解決のための計画を設計させる。グループワークとして課題解決に取り組み、コンペ形式で各グループの成果物について発表させ、教員のみでなく学生による相互評価を踏まえつつ評価する。この課題解決への取り組みを通して、知能情報分野における実践的な課題探求能力と課題解決能力を育成する。,嶋田和孝,no,no,4,1,木曜１限・木曜２限,第3クォーター,選必,データ科学、人工知能、メディア情報学、PBL演習,専門深化,人工知能,4
知能情報演習DS,本演習は、データ科学、AI、メディア情報に関するPBL型総合演習である。履修生を複数名から構成されるグループに分け、各グループで実践的な課題および課題解決のための計画を設計させる。グループワークとして課題解決に取り組み、コンペ形式で各グループの成果物について発表させ、教員のみでなく学生による相互評価を踏まえつつ評価する。この課題解決への取り組みを通して、知能情報分野における実践的な課題探求能力と課題解決能力を育成する。,嶋田和孝,no,no,2,1,木曜１限・木曜２限,第3クォーター,選必,データ科学、人工知能、メディア情報学、PBL演習,専門深化,データ科学,1
知能情報演習MI,本演習は、データ科学、AI、メディア情報に関するPBL型総合演習である。履修生を複数名から構成されるグループに分け、各グループで実践的な課題および課題解決のための計画を設計させる。グループワークとして課題解決に取り組み、コンペ形式で各グループの成果物について発表させ、教員のみでなく学生による相互評価を踏まえつつ評価する。この課題解決への取り組みを通して、知能情報分野における実践的な課題探求能力と課題解決能力を育成する。,嶋田和孝,no,no,4,1,木曜１限・木曜２限,第3クォーター,選必,データ科学、人工知能、メディア情報学、PBL演習,専門深化,メディア情報学,
確率数値解析特論,確率微分方程式の数値解法について講義する．確率微分方程式は確率的な振る舞いを考慮に入れなければならない物理現象を記述するのに優れている．その応用範囲は広く，生体内の化学反応，乱流拡散など様々な対象を記述できる．しかし，確率微分方程式の解が解析的に求まるケースは稀である．その為，近似解を与える数値解法が望まれ，今日までにそのような解法が発展してきた．本講義では，確率微分方程式の導入から代表的な数値解法の導出及び応用問題への適用まで総合的に言及する．,小守良雄,yes,no,4,2,月曜３限・木曜５限,第3クォーター,選,確率微分方程式，数値解法，近似解，数値的安定性，確率ルンゲクッタ法,基礎科目,,
算法表現特論AI,知的情報処理を実現するためのアルゴリズムで必要となる制御構造，手続き，および，データ構造の表現を理解し，人工知能の対象領域であるゲームプログラミングを題材として，様々なゲーム木探索法と探索の効率化手法を学ぶ．,中村貞吾,yes,no,4,2,月曜５限・木曜４限,第1クォーター,選必,αβ探索，トランスポジションテーブル，反復深化法，証明数探索，モンテカルロ木探索,専門深化,人工知能,
算法表現特論DS,知的情報処理を実現するためのアルゴリズムで必要となる制御構造，手続き，および，データ構造の表現を理解し，人工知能の対象領域であるゲームプログラミングを題材として，様々なゲーム木探索法と探索の効率化手法を学ぶ．,中村貞吾,yes,no,4,2,月曜５限・木曜４限,第1クォーター,選必,αβ探索，トランスポジションテーブル，反復深化法，証明数探索，モンテカルロ木探索,専門深化,データ科学,
算法表現特論MI,知的情報処理を実現するためのアルゴリズムで必要となる制御構造，手続き，および，データ構造の表現を理解し，人工知能の対象領域であるゲームプログラミングを題材として，様々なゲーム木探索法と探索の効率化手法を学ぶ．,中村貞吾,yes,no,3,2,月曜５限・木曜４限,第1クォーター,選必,αβ探索，トランスポジションテーブル，反復深化法，証明数探索，モンテカルロ木探索,専門深化,メディア情報学,3
経営戦略特論,産業や社会のデジタルトランスフォーメーション（ＤＸ）が進み、世界がフラット化する環境において、企業は将来に渡る経営戦略を再検討する時期が来ている。本講義では、様々な業種から講師を招き、ＤＸ時代にどのような課題や問題を発見し、どのような経営戦略や人材育成戦略を掲げて、それらを解決していこうとしているか等の企業の戦略に触れる。それらに基づいて、高度情報技術者として生み出すべきものは何か、そのためにはどのような技術開発が必要とされているか等について、学習する。授業はオムニバス形式で、各回に以下のテーマに基づいて、講義する。・業界・企業概要の紹介・経営戦略と人事戦略、人材育成、これからの時代に求められる人材像・DXの紹介,坂本比呂志,no,no,1,1,水曜４限,第1クォーター,選,経営戦略、採用活動、人事戦略、DX,GEプログラム,,1
統計的データ解析特論,人工知能技術の発展に伴いデータ解析の重要性が増してきたが、近年は技術革新やさらに法整備も進みビッグデータの利活用が一気に加速している。こららの解析に使われる手法の多くは伝統的な統計手法を基盤としたものが多く、統計学の素養が人工知能の理解や直感的な発見にもつながり、情報技術者にとって統計学の知識を持つことは大きな強みとなるといえる。本科目では、統計における重要な項目、学部科目の数理統計では時間的制約から扱うことのできなかった重要なトピックスや最新のトピックスを講義する。,本田あおい,yes,no,1,2,月曜４限・水曜１限,第1クォーター,選,データサイエンス、ビッグデータ、機械学習、人工知能、ベイズ推論、検定と推定、SHAP,基礎科目,,1
自然言語処理特論AI,WWWの普及により電子化された大規模な言語データが存在し，それらを対象とした自然言語処理の重要性が増している。本授業では，機械学習や統計的手法などに基づく言語処理の基本と要素技術，応用例について教授する。,嶋田和孝,yes,no,1,2,火曜２限・金曜３限,第3クォーター,選必,自然言語処理，コーパス，テキストマイニング,専門深化,人工知能,1
自然言語処理特論DS,WWWの普及により電子化された大規模な言語データが存在し，それらを対象とした自然言語処理の重要性が増している。本授業では，機械学習や統計的手法などに基づく言語処理の基本と要素技術，応用例について教授する。,嶋田和孝,yes,no,1,2,火曜２限・金曜３限,第3クォーター,選必,自然言語処理，コーパス，テキストマイニング,専門深化,データ科学,1
自然言語処理特論MI,WWWの普及により電子化された大規模な言語データが存在し，それらを対象とした自然言語処理の重要性が増している。本授業では，機械学習や統計的手法などに基づく言語処理の基本と要素技術，応用例について教授する。,嶋田和孝,yes,no,2,2,火曜２限・金曜３限,第3クォーター,選必,自然言語処理，コーパス，テキストマイニング,専門深化,メディア情報学,2
言語学特論,最近では小学校でも英語教育が導入され，ますます日本における英語教育熱は高まる一方ですが，その一方で「日本人は英語ができない」と相変わらず言われ続けているという現状があります．この授業では，その「日本人が英語ができない」原因を言語学的に分析します．そもそも「英語ができる」というのはどのような状態を指すのかということに始まり，文構造や音韻構造において，英語と日本語が本質的な部分で大きな違いがあることを理解することを目標とします．結果として，英語学習の能力向上の一助になることも期待します．,高木一広,yes,no,4,1,金曜２限,第1クォーター,選,言語学，英語学，日本語学，第二言語習得,GEプログラム,,
金融業務概論,金融業務、セキュリティ技術、加えて新たな流れとしての金融DX、暗号資産などのフィンテック業務について、金融業務にかかわる情報系技術者により概説する。,荒木俊輔,no,no,4,1,水曜２限,第3クォーター,選,金融業務、フィンテック、DX、サイバーセキュリティ,社会駆動,金融・流通,
離散アルゴリズム特論AI,計算機で扱う実問題の多くは，グラフなどの離散構造としてモデル化され，離散最適化問題として見ることができる．しかし，離散最適化問題に対してアルゴリズムを単純に設計すると，組合せ爆発により，現実的な時間で解くことができないため，効率的なアルゴリズムの設計が必要とされている．本講義では離散最適化問題を効率的に解くための高度なアルゴリズム設計技法およびその解析手法について学ぶ．,齋藤寿樹,yes,no,4,2,月曜４限・月曜５限,第3クォーター,選必,離散アルゴリズム、データ構造、計算量理論，計算複雑さ，分枝限定法，動的計画法，フロンティア法,専門深化,人工知能,
離散アルゴリズム特論DS,計算機で扱う実問題の多くは，グラフなどの離散構造としてモデル化され，離散最適化問題として見ることができる．しかし，離散最適化問題に対してアルゴリズムを単純に設計すると，組合せ爆発により，現実的な時間で解くことができないため，効率的なアルゴリズムの設計が必要とされている．本講義では離散最適化問題を効率的に解くための高度なアルゴリズム設計技法およびその解析手法について学ぶ．,齋藤寿樹,yes,no,4,2,月曜４限・月曜５限,第3クォーター,選必,離散アルゴリズム、データ構造、計算量理論，計算複雑さ，分枝限定法，動的計画法，フロンティア法,専門深化,データ科学,
離散アルゴリズム特論MI,計算機で扱う実問題の多くは，グラフなどの離散構造としてモデル化され，離散最適化問題として見ることができる．しかし，離散最適化問題に対してアルゴリズムを単純に設計すると，組合せ爆発により，現実的な時間で解くことができないため，効率的なアルゴリズムの設計が必要とされている．本講義では離散最適化問題を効率的に解くための高度なアルゴリズム設計技法およびその解析手法について学ぶ．,齋藤寿樹,yes,no,2,2,月曜４限・月曜５限,第3クォーター,選必,離散アルゴリズム、データ構造、計算量理論，計算複雑さ，分枝限定法，動的計画法，フロンティア法,専門深化,メディア情報学,3
電磁気学特論,現在，単結晶の育成や液体金属の制御など様々な産業分野で電磁気学の知識が使われており，それを正しく理解することは将来的にそれらの技術をさらに発展させる上で重要である．本講義では，学部時に学習した電磁気学をさらに深いレベルで学び，電磁場の諸法則を基礎方程式から導出していく．その際に必要となる解析手法についても丁寧に解説する．,河野晴彦,yes,yes,4,2,火曜４限・木曜３限,第4クォーター,選,電磁場，Poisson方程式，誘電体，Maxwell方程式，荷電粒子の運動，電磁波,基礎科目,,
高機能メディア工学特論AI,ディジタル化された文書，写真，映画，音楽などのデジタルコンテンツの流通が急増し，産業への適用が急速に進んでいる現在，セキュリティ対策やプライバシ保護によるコンテンツの保護や，メディアに依存したコンテンツの統合方法や高付加価値化が強く求められている．本講義では、メディアに対してセキュリティを実現するひとつのアプローチ，情報ハイディングをベースとした種々のメディアセキュリティ技術や、その基礎となるいくつかの暗号技術を取り上げる。さらに、プログラミングにより実際に種々のアルゴリズムを実装し、メディア情報処理の基礎技術を身につける。,新見道治,no,no,4,2,水曜３限・金曜４限,第3クォーター,選必,ディジタルメディア、コンテンツ保護、セキュリティ、情報ハイディング、暗号、ステガナリシス,専門深化,人工知能,
高機能メディア工学特論MI,ディジタル化された文書，写真，映画，音楽などのデジタルコンテンツの流通が急増し，産業への適用が急速に進んでいる現在，セキュリティ対策やプライバシ保護によるコンテンツの保護や，メディアに依存したコンテンツの統合方法や高付加価値化が強く求められている．本講義では、メディアに対してセキュリティを実現するひとつのアプローチ，情報ハイディングをベースとした種々のメディアセキュリティ技術や、その基礎となるいくつかの暗号技術を取り上げる。さらに、プログラミングにより実際に種々のアルゴリズムを実装し、メディア情報処理の基礎技術を身につける。,新見道治,no,no,4,2,水曜３限・金曜４限,第3クォーター,選必,ディジタルメディア、コンテンツ保護、セキュリティ、情報ハイディング、暗号、ステガナリシス,専門深化,メディア情報学,