classname,classoutline,teacher,test,remote,homework,numofunits,when,semester,unitclass,keyword
コンピュータアニメーション特論AI,"コンピュータアニメーションの応用技術を学習する。コンピュータアニメーションを利用したソフトウェアを開発する上で役に
立つ最新技術を、実際の演習を交えながら習得することを目標とする。
本授業の講義スライドやプログラミング演習の資料は、下記の授業のウェブページで公開する。
http://www .ha.ai.k yutech.ac.jp/lectur e/aca/",尾下　真樹,no,no,4,2,"月曜  1 限 , 木曜  3 限",第 1 クォーター,選必,コンピュータアニメーション、コンピュータグラフィックス、 OpenGL 、アプリケーション開発
コンピュータアニメーション特論MI,"コンピュータアニメーションの応用技術を学習する。コンピュータアニメーションを利用したソフトウェアを開発する上で役に
立つ最新技術を、実際の演習を交えながら習得することを目標とする。
本授業の講義スライドやプログラミング演習の資料は、下記の授業のウェブページで公開する。
http://www .ha.ai.k yutech.ac.jp/lectur e/aca/",尾下　真樹,no,no,4,2,"月曜  1 限 , 木曜  3 限",第 1 クォーター,選必,コンピュータアニメーション、コンピュータグラフィックス、 OpenGL 、アプリケーション開発
人工知能特論AI,"人工知能のうち，データマイニングにおける決定木構築アルゴリズム・相関規則マイニング・クラスタリングについて，それら
の手法とアルゴリズムの設計方法について学ぶ．",平田　耕一,no,no,4,2,集中講義,前期,選必,決定木，相関規則，クラスタリング
人工知能特論DS,"人工知能のうち，データマイニングや機械学習における決定木構築アルゴリズム・相関規則マイニング・クラスタリングについ
て，それらの手法とアルゴリズムの設計方法について学ぶ．",平田　耕一,no,no,4,2,集中講義,前期,選必,決定木，相関規則，クラスタリング
人工知能特論MI,"人工知能のうち，データマイニングにおける決定木構築アルゴリズム・相関規則マイニング・クラスタリングについて，それら
の手法とアルゴリズムの設計方法について学ぶ．",平田　耕一,no,no,4,2,集中講義,前期,選必,決定木，相関規則，クラスタリング
人間情報システム特論AI,"一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を
構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動
センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介し
てもらい議論する．",武村　紀子,no,no,4,2,"水曜  3 限 , 金曜  2 限",第 2 クォーター,選必,センシング，パターン認識，機械学習
人間情報システム特論CR,"一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を
構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動
センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介し
てもらい議論する．",武村　紀子,no,no,4,2,"水曜  3 限 , 金曜  2 限",第 2 クォーター,選,センシング，パターン認識，機械学習
人間情報システム特論DS,"一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を
構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動
センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介し
てもらい議論する．",武村　紀子,no,no,4,2,"水曜  3 限 , 金曜  2 限",第 2 クォーター,選必,センシング，パターン認識，機械学習
人間情報システム特論MI,"一人ひとりの状態に応じてニーズに合ったきめ細やかなサービスを自動で提供するシステム（人を中心とした知的システム）を
構築するためには，人の行動をいかに計測し，計測した情報から人の状態をいかに推定するかが重要である．本講義では，行動
センシング技術，人の状態推定手法について簡単な演習を交えつつ解説する．また，関連分野の最新の文献を受講者から紹介し
てもらい議論する．",武村　紀子,no,no,4,2,"水曜  3 限 , 金曜  2 限",第 2 クォーター,選必,センシング，パターン認識，機械学習
位相的データ解析特論AI,"データ解析は得られた情報（データ）から特徴を抽出するために不可欠な技術である．通常の（古典的な）データ解析は正規分
布などの何らかの分布モデルを仮定して行われる．通常のデータ解析をもとに機械学習を行う場合，その学習結果の当てはまり
の良さは仮定した分布モデルが適切なものであるかに依存することになる．ビッグデータのような分布の数理モデルが不明であ
るもについては適切な分布モデルを探し求めることが問題になる．本授業科目で取り扱う「位相的データ解析」（ Topological
Data Analysis, TD A ）は位相幾何学的手法によりデータのもつ「形」からデータの特徴を抽出する技術であり，分布モデルを
仮定する必要はない．本授業科目では， TDA を理解するために必要な数学的基礎理論（位相空間論，ホモロジー論）について
解説し， TDAの基本的道具であるパーシストホモロジー群や mapper について理解することを目的とする．",佐藤　好久,no,no,4,2,"月曜  2 限 , 水曜  2 限",第 4 クォーター,選必,位相空間，可換環，加群，ホモロジー群，パーシステントホモロジー群， mapper
位相的データ解析特論DS,"データ解析は得られた情報（データ）から特徴を抽出するために不可欠な技術である．通常の（古典的な）データ解析は正規分
布などの何らかの分布モデルを仮定して行われる．通常のデータ解析をもとに機械学習を行う場合，その学習結果の当てはまり
の良さは仮定した分布モデルが適切なものであるかに依存することになる．ビッグデータのような分布の数理モデルが不明であ
るもについては適切な分布モデルを探し求めることが問題になる．本授業科目で取り扱う「位相的データ解析」（ Topological
Data Analysis, TD A ）は位相幾何学的手法によりデータのもつ「形」からデータの特徴を抽出する技術であり，分布モデルを
仮定する必要はない．本授業科目では， TDA を理解するために必要な数学的基礎理論（位相空間論，ホモロジー論）について
解説し， TDAの基本的道具であるパーシストホモロジー群や mapper について理解することを目的とする．",佐藤　好久,no,no,4,2,"月曜  2 限 , 水曜  2 限",第 4 クォーター,選必,位相空間，可換環，加群，ホモロジー群，パーシステントホモロジー群， mapper
位相的データ解析特論MI,"データ解析は得られた情報（データ）から特徴を抽出するために不可欠な技術である．通常の（古典的な）データ解析は正規分
布などの何らかの分布モデルを仮定して行われる．通常のデータ解析をもとに機械学習を行う場合，その学習結果の当てはまり
の良さは仮定した分布モデルが適切なものであるかに依存することになる．ビッグデータのような分布の数理モデルが不明であ
るもについては適切な分布モデルを探し求めることが問題になる．本授業科目で取り扱う「位相的データ解析」（ Topological
Data Analysis, TD A ）は位相幾何学的手法によりデータのもつ「形」からデータの特徴を抽出する技術であり，分布モデルを
仮定する必要はない．本授業科目では， TDA を理解するために必要な数学的基礎理論（位相空間論，ホモロジー論）について
解説し， TDAの基本的道具であるパーシストホモロジー群や mapper について理解することを目的とする．",佐藤　好久,no,no,4,2,"月曜  2 限 , 水曜  2 限",第 4 クォーター,選必,位相空間，可換環，加群，ホモロジー群，パーシステントホモロジー群， mapper
圧縮情報処理特論AI,"データ圧縮は，データの冗長性を取り除くことでデータ量を削減する技術である．従来，データ圧縮はデータを効率的に送受
信・保存するための技術として発展してきたが，データを利用する際にかかる展開コストがデータの活用を妨げてしまうという
問題があり，この問題はデータが爆発的に増加している近年，一層顕著になっている．このような背景から，「圧縮データを展
開せずにそのまま利用する技術」や「情報処理の効率を上げるために圧縮を積極的に用いる手法」が盛んに研究されている．本
講義では，近年発展が著しい「圧縮情報処理」の理論と応用を学ぶ．",井　智弘,no,no,4,2,"月曜  3 限 , 水曜  3 限",第 4 クォーター,選必,データ圧縮，データ処理，検索，類似検索，索引，アルゴリズムとデータ構造
圧縮情報処理特論DS,"データ圧縮は，データの冗長性を取り除くことでデータ量を削減する技術である．従来，データ圧縮はデータを効率的に送受
信・保存するための技術として発展してきたが，データを利用する際にかかる展開コストがデータの活用を妨げてしまうという
問題があり，この問題はデータが爆発的に増加している近年，一層顕著になっている．このような背景から，「圧縮データを展
開せずにそのまま利用する技術」や「情報処理の効率を上げるために圧縮を積極的に用いる手法」が盛んに研究されている．本
講義では，近年発展が著しい「圧縮情報処理」の理論と応用を学ぶ．",井　智弘,no,no,4,2,"月曜  3 限 , 水曜  3 限",第 4 クォーター,選必,データ圧縮，データ処理，検索，類似検索，索引，アルゴリズムとデータ構造
圧縮情報処理特論MI,"データ圧縮は，データの冗長性を取り除くことでデータ量を削減する技術である．従来，データ圧縮はデータを効率的に送受
信・保存するための技術として発展してきたが，データを利用する際にかかる展開コストがデータの活用を妨げてしまうという
問題があり，この問題はデータが爆発的に増加している近年，一層顕著になっている．このような背景から，「圧縮データを展
開せずにそのまま利用する技術」や「情報処理の効率を上げるために圧縮を積極的に用いる手法」が盛んに研究されている．本
講義では，近年発展が著しい「圧縮情報処理」の理論と応用を学ぶ．",井　智弘,no,no,4,2,"月曜  3 限 , 水曜  3 限",第 4 クォーター,選必,データ圧縮，データ処理，検索，類似検索，索引，アルゴリズムとデータ構造
情報数学特論,数学的な知識を駆使して，計算機科学の諸問題を解くためのテクニックについて学ぶ．,坂本　比呂志,no,no,4,2,,第 3 クォーター,選,離散数学，情報検索，データ構造，並列計算，計算困難問題など
数学基礎特論,"数学を学ぶときにかならず必要となる、論理・集合・写像・基数・関係・順序・位相空間・距離空間といった概念について丁寧
に学び、論理的思考力を錬成する。",乃美　正哉,no,no,4,2,"水曜  2 限 , 金曜  1 限",第 1 クォーター,選,論理・集合・写像・基数・関係・順序・位相空間・距離空間
時系列データ解析特論AI,"時系列解析とは、株価、為替レートなどの金融・経済データ、気温や降水量などの気象データ、地震波などの地球・宇宙科学の
データ、脳波や心電図などの医学・生物データなど、私たちをとりまく実世界の現象が記録されたデータから、その現象の複
雑・不確実かつダイナミックなシステムを解明し、その将来の変動を予測・制御、また意味のある要約や統計情報を抽出するた
めの方法である。近年の IoT 化やデジタル化などの発展により日々生み出される時系列データは膨大であり、現代的なデータサ
イエンスの視点における時系列解析が求められている。言い換えると、時系列ビッグデータに対して適切にモデリングし、適切
な情報を取り出す手法として、従来の時系列モデリングに代表される統計科学的アプローチに加えて、機械学習の手法を組み合
わせた新たな時系列解析手法のニーズが高まっている。本講義で、時系列の探索的データ解析や具体的な前処理の手法をはじ
め、従来の統計的時系列解析における様々な時系列モデルやスペクトル推定、さらにはディープラーニングによる時系列解析な
ど近年高まっている機械学習アプローチについて学ぶ。",藤本　晶子,no,no,4,2,"月曜  4 限 , 木曜  5 限",第 2 クォーター,選必,時系列データ、スペクトル推定、自己回帰モデル、状態空間モデル、非定常時系列解析
時系列データ解析特論DS,"時系列解析とは、株価、為替レートなどの金融・経済データ、気温や降水量などの気象データ、地震波などの地球・宇宙科学の
データ、脳波や心電図などの医学・生物データなど、私たちをとりまく実世界の現象が記録されたデータから、その現象の複
雑・不確実かつダイナミックなシステムを解明し、その将来の変動を予測・制御、また意味のある要約や統計情報を抽出するた
めの方法である。近年の IoT 化やデジタル化などの発展により日々生み出される時系列データは膨大であり、現代的なデータサ
イエンスの視点における時系列解析が求められている。言い換えると、時系列ビッグデータに対して適切にモデリングし、適切
な情報を取り出す手法として、従来の時系列モデリングに代表される統計科学的アプローチに加えて、機械学習の手法を組み合
わせた新たな時系列解析手法のニーズが高まっている。本講義で、時系列の探索的データ解析や具体的な前処理の手法をはじ
め、従来の統計的時系列解析における様々な時系列モデルやスペクトル推定、さらにはディープラーニングによる時系列解析な
ど近年高まっている機械学習アプローチについて学ぶ。",藤本　晶子,no,no,4,2,"月曜  4 限 , 木曜  5 限",第 2 クォーター,選必,時系列データ、スペクトル推定、自己回帰モデル、状態空間モデル、非定常時系列解析
時系列データ解析特論MI,"時系列解析とは、株価、為替レートなどの金融・経済データ、気温や降水量などの気象データ、地震波などの地球・宇宙科学の
データ、脳波や心電図などの医学・生物データなど、私たちをとりまく実世界の現象が記録されたデータから、その現象の複
雑・不確実かつダイナミックなシステムを解明し、その将来の変動を予測・制御、また意味のある要約や統計情報を抽出するた
めの方法である。近年の IoT 化やデジタル化などの発展により日々生み出される時系列データは膨大であり、現代的なデータサ
イエンスの視点における時系列解析が求められている。言い換えると、時系列ビッグデータに対して適切にモデリングし、適切
な情報を取り出す手法として、従来の時系列モデリングに代表される統計科学的アプローチに加えて、機械学習の手法を組み合
わせた新たな時系列解析手法のニーズが高まっている。本講義で、時系列の探索的データ解析や具体的な前処理の手法をはじ
め、従来の統計的時系列解析における様々な時系列モデルやスペクトル推定、さらにはディープラーニングによる時系列解析な
ど近年高まっている機械学習アプローチについて学ぶ。",藤本　晶子,no,no,4,2,"月曜  4 限 , 木曜  5 限",第 2 クォーター,選必,時系列データ、スペクトル推定、自己回帰モデル、状態空間モデル、非定常時系列解析
暗号数学特論,"高度に情報化された社会では人・物と人・物がインターネットでつながれ，情報のやり取りが行われる．情報を安全かつ正確，
迅速に通信するためには情報セキュリティの技術が不可欠である．暗号理論は情報セキュリティ技術の基礎理論の一つであり，
RSA暗号や楕円曲線暗号のような公開鍵暗号システムは高度な数学（代数学）の基盤の上に構築されている．この講義では，
RSA暗号や ElGamal 暗号，楕円曲線暗号を中心に取り扱い，これらの暗号を理解するために必要な代数学（群論，可換環論，
有限体論）について解説する．また，属性ベース暗号や関数型暗号などの新しい暗号システムや耐量子コンピュータ暗号（ポス
ト量子暗号）についても時間の許す限り解説する．",佐藤　好久,no,no,4,2,"火曜  2 限 , 木曜  2 限",第 2 クォーター,選,初等整数論，群論，可換環論，有限体論， RSA 暗号， ElGamal 暗号、楕円曲線号
最適化アルゴリズム論,"情報工学，情報科学，システム工学において現れる最適化問題は，離散的構造を有しているものが多く，これらは離散最適化問
題として定式化される．扱う情報は爆発的に増え，これら大量の情報を処理するためには，高性能なアルゴリズムの設計技法や
効率の良いデータ構造の知識が必要不可欠である．本講義では，様々な組合せ最適化問題，グラフ・ネットワークに関する最適
化問題，計算幾何に関する最適化問題などを取り上げ，アルゴリズムの系統的設計手法，及び解析手法を概観する．",宮野　英次,no,no,4,2,"火曜  1 限 , 火曜  2 限",第 1 クォーター,選,数理最適化，組合せ最適化，データ構造，離散アルゴリズム，計算複雑さ
検索アルゴリズム論AI,"集合型データ構造の最も基本的な手続きであり、データベースシステムの根幹であり、またあらゆる高度な情報科学的技法、情
報システムに不可欠な構成要素、あるいはその目的自体といえることも少なくない検索の技法について、学部の授業科目であま
り扱わない高度な技法、特にアルゴリズミックな手法を中心に解説する。",下薗　真一,no,no,4,2,"火曜  5 限 , 金曜  3 限",第 2 クォーター,選必,情報検索，検索アルゴリズム，データ構造，二色木， B 木，文字列検索
検索アルゴリズム論DS,"集合型データ構造の最も基本的な手続きであり、データベースシステムの根幹であり、またあらゆる高度な情報科学的技法、情
報システムに不可欠な構成要素、あるいはその目的自体といえることも少なくない検索の技法について、学部の授業科目であま
り扱わない高度な技法、特にアルゴリズミックな手法を中心に解説する。",下薗　真一,no,no,4,2,"火曜  5 限 , 金曜  3 限",第 2 クォーター,選必,情報検索，検索アルゴリズム，データ構造，二色木， B 木，文字列検索
検索アルゴリズム論MI,"集合型データ構造の最も基本的な手続きであり、データベースシステムの根幹であり、またあらゆる高度な情報科学的技法、情
報システムに不可欠な構成要素、あるいはその目的自体といえることも少なくない検索の技法について、学部の授業科目であま
り扱わない高度な技法、特にアルゴリズミックな手法を中心に解説する。",下薗　真一,no,no,4,2,"火曜  5 限 , 金曜  3 限",第 2 クォーター,選必,情報検索，検索アルゴリズム，データ構造，二色木， B 木，文字列検索
画像認識特論AI,"画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴
を捉え、対象物を識別するパターン認識技術の一つである。
深層学習の登場により人工知能（ AI ）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進
展している。特に画像認識は AI により大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用につい
て講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用
事例について教授する。画像認識に関連する論文読みや演習を課す。",齊藤　剛史,no,no,4,2,"木曜  3 限 , 木曜  4 限",第 2 クォーター,選必,画像認識、画像処理、パターン認識、深層学習
画像認識特論CR,"画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴
を捉え、対象物を識別するパターン認識技術の一つである。
深層学習の登場により人工知能（ AI ）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進
展している。特に画像認識は AI により大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用につい
て講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用
事例について教授する。画像認識に関連する論文読みや演習を課す。",齊藤　剛史,no,no,4,2,"木曜  3 限 , 木曜  4 限",第 2 クォーター,選,画像認識、画像処理、パターン認識、深層学習
画像認識特論MI,"画像認識とは、コンピュータを用いて画像データから文字や顔などのオブジェクトや、対象物の形状や数、明暗、色などの特徴
を捉え、対象物を識別するパターン認識技術の一つである。
深層学習の登場により人工知能（ AI ）の計算能力が飛躍的に向上し、音声認識からデータ分析、画像認識など、様々な分野で進
展している。特に画像認識は AI により大きく発展した分野の代表例である。本講義では画像認識について、基礎から応用につい
て講義する。具体的には、深層学習が主流となる以前のアルゴリズムや近年の深層学習を用いたアルゴリズム、画像認識の活用
事例について教授する。画像認識に関連する論文読みや演習を課す。",齊藤　剛史,no,no,4,2,"木曜  3 限 , 木曜  4 限",第 2 クォーター,選必,画像認識、画像処理、パターン認識、深層学習
知能情報概論,"本講義は，知的情報処理に関する最新のトピックを幅広く学ぶための講義である．知能分野の 3 コースであるデータ科学，人工
知能，メディア情報学コースの各分野における特色ある研究や最新の成果がどのような分野で活用されているかを，実例を通し
て学ぶ．",本田　あおい,no,no,4,1,,第 1 クォーター,選,データ科学，人工知能，メディア情報学
知能情報演習AI,"本演習は、データ科学、 AI 、メディア情報に関する PBL 型総合演習である。履修生を複数名から構成されるグループに分け、各
グループで実践的な課題および課題解決のための計画を設計させる。グループワークとして課題解決に取り組み、コンペ形式で
各グループの成果物について発表させ、教員のみでなく学生による相互評価を踏まえつつ評価する。この課題解決への取り組み
を通して、知能情報分野における実践的な課題探求能力と課題解決能力を育成する。",嶋田　和孝,no,no,4,1,"木曜  1 限 , 木曜  2 限",第 3 クォーター,選必,2/2データ科学、人工知能、メディア情報学、 PBL 演習
知能情報演習DS,"本演習は、データ科学、 AI 、メディア情報に関する PBL 型総合演習である。履修生を複数名から構成されるグループに分け、各
グループで実践的な課題および課題解決のための計画を設計させる。グループワークとして課題解決に取り組み、コンペ形式で
各グループの成果物について発表させ、教員のみでなく学生による相互評価を踏まえつつ評価する。この課題解決への取り組み
を通して、知能情報分野における実践的な課題探求能力と課題解決能力を育成する。",嶋田　和孝,no,no,4,1,"木曜  1 限 , 木曜  2 限",第 3 クォーター,選必,2/2データ科学、人工知能、メディア情報学、 PBL 演習
知能情報演習MI,"本演習は、データ科学、 AI 、メディア情報に関する PBL 型総合演習である。履修生を複数名から構成されるグループに分け、各
グループで実践的な課題および課題解決のための計画を設計させる。グループワークとして課題解決に取り組み、コンペ形式で
各グループの成果物について発表させ、教員のみでなく学生による相互評価を踏まえつつ評価する。この課題解決への取り組み
を通して、知能情報分野における実践的な課題探求能力と課題解決能力を育成する。",嶋田　和孝,no,no,4,1,"木曜  1 限 , 木曜  2 限",第 3 クォーター,選必,2/2データ科学、人工知能、メディア情報学、 PBL 演習
算法表現特論AI,"知的情報処理を実現するためのアルゴリズムで必要となる制御構造，手続き，および，データ構造の表現を理解し，人工知能の
対象領域であるゲームプログラミングを題材として，様々なゲーム木探索法と探索の効率化手法を学ぶ．",中村　貞吾,no,no,4,2,"月曜  5 限 , 木曜  4 限",第 1 クォーター,選必,αβ探索，トランスポジションテーブル，反復深化法，証明数探索，モンテカルロ木探索
算法表現特論DS,"知的情報処理を実現するためのアルゴリズムで必要となる制御構造，手続き，および，データ構造の表現を理解し，人工知能の
対象領域であるゲームプログラミングを題材として，様々なゲーム木探索法と探索の効率化手法を学ぶ．",中村　貞吾,no,no,4,2,"月曜  5 限 , 木曜  4 限",第 1 クォーター,選必,αβ探索，トランスポジションテーブル，反復深化法，証明数探索，モンテカルロ木探索
算法表現特論MI,"知的情報処理を実現するためのアルゴリズムで必要となる制御構造，手続き，および，データ構造の表現を理解し，人工知能の
対象領域であるゲームプログラミングを題材として，様々なゲーム木探索法と探索の効率化手法を学ぶ．",中村　貞吾,no,no,4,2,"月曜  5 限 , 木曜  4 限",第 1 クォーター,選必,αβ探索，トランスポジションテーブル，反復深化法，証明数探索，モンテカルロ木探索
経営戦略特論,"産業や社会のデジタルトランスフォーメーション（ＤＸ）が進み、世界がフラット化する環境において、企業は将来に渡る経営
戦略を再検討する時期が来ている。本講義では、様々な業種から講師を招き、ＤＸ時代にどのような課題や問題を発見し、どの
ような経営戦略や人材育成戦略を掲げて、それらを解決していこうとしているか等の企業の戦略に触れる。
それらに基づいて、高度情報技術者として生み出すべきものは何か、そのためにはどのような技術開発が必要とされているか等
について、学習する。
授業はオムニバス形式で、各回に以下のテーマに基づいて、講義する。
・業界・企業概要の紹介
・経営戦略と人事戦略、人材育成、これからの時代に求められる人材像
・DXの紹介",坂本　比呂志,no,no,4,1,水曜  4 限,第 1 クォーター,選,経営戦略、採用活動、人事戦略、 DX
統計的データ解析特論,"人工知能技術の発展に伴いデータ解析の重要性が増してきたが、近年は技術革新やさらに法整備も進みビッグデータの利活用が
一気に加速している。こららの解析に使われる手法の多くは伝統的な統計手法を基盤としたものが多く、統計学の素養が人工知
能の理解や直感的な発見にもつながり、情報技術者にとって統計学の知識を持つことは大きな強みとなるといえる。本科目で
は、統計における重要な項目、学部科目の数理統計では時間的制約から扱うことのできなかった重要なトピックスや最新のトピ
ックスを講義する。",本田　あおい,no,no,4,2,"月曜  4 限 , 水曜  1 限",第 1 クォーター,選,データサイエンス、ビッグデータ、機械学習、人工知能、ベイズ推論、検定と推定、 SHAP
自然言語処理特論DS,"WWWの普及により電子化された大規模な言語データが存在し，それらを対象とした自然言語処理の重要性が増している。本授
業では，機械学習や統計的手法などに基づく言語処理の基本と要素技術，応用例について教授する。",嶋田　和孝,no,no,4,2,"火曜  2 限 , 金曜  3 限",第 3 クォーター,選必,自然言語処理，コーパス，テキストマイニング
自然言語処理特論MI,"WWWの普及により電子化された大規模な言語データが存在し，それらを対象とした自然言語処理の重要性が増している。本授
業では，機械学習や統計的手法などに基づく言語処理の基本と要素技術，応用例について教授する。",嶋田　和孝,no,no,4,2,"火曜  2 限 , 金曜  3 限",第 3 クォーター,選必,自然言語処理，コーパス，テキストマイニング
高機能メディア工学特論AI,"ディジタル化された文書，写真，映画，音楽などのデジタルコンテンツの流通が急増し，産業への適用が急速に進んでいる現
在，セキュリティ対策やプライバシ保護によるコンテンツの保護や，メディアに依存したコンテンツの統合方法や高付加価値化
が強く求められている．本講義では、メディアに対してセキュリティを実現するひとつのアプローチ，情報ハイディングをベー
スとした種々のメディアセキュリティ技術や、その基礎となるいくつかの暗号技術を取り上げる。さらに、プログラミングによ
り実際に種々のアルゴリズムを実装し、メディア情報処理の基礎技術を身につける。",新見　道治,yes,no,4,2,"水曜  3 限 , 金曜  4 限",第 3 クォーター,選必,ディジタルメディア、コンテンツ保護、セキュリティ、情報ハイディング、暗号、ステガナリシス
高機能メディア工学特論MI,"ディジタル化された文書，写真，映画，音楽などのデジタルコンテンツの流通が急増し，産業への適用が急速に進んでいる現
在，セキュリティ対策やプライバシ保護によるコンテンツの保護や，メディアに依存したコンテンツの統合方法や高付加価値化
が強く求められている．本講義では、メディアに対してセキュリティを実現するひとつのアプローチ，情報ハイディングをベー
スとした種々のメディアセキュリティ技術や、その基礎となるいくつかの暗号技術を取り上げる。さらに、プログラミングによ
り実際に種々のアルゴリズムを実装し、メディア情報処理の基礎技術を身につける。",新見　道治,yes,no,4,2,"水曜  3 限 , 金曜  4 限",第 3 クォーター,選必,ディジタルメディア、コンテンツ保護、セキュリティ、情報ハイディング、暗号、ステガナリシス
